id,season,city,date,team1,team2,toss_winner,toss_decision,winner,player_of_match,venue,result,win_by_runs,win_by_wickets
13,2021,Mumbai,2021-11-24,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Chennai Super Kings,Yuvraj Singh,Mumbai Stadium,normal,116,0
14,2008,Dharamsala,2008-12-09,Gujarat Titans,Royal Challengers Bangalore,Gujarat Titans,field,,,Dharamsala Stadium,tie,0,0
15,2010,Pune,2010-03-18,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,CH Gayle,Pune Stadium,normal,0,4
16,2011,Mumbai,2011-04-19,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,bat,,,Mumbai Stadium,tie,0,0
17,2010,Visakhapatnam,2010-08-18,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,,,Visakhapatnam Stadium,tie,0,0
18,2019,Hyderabad,2019-07-22,Rajasthan Royals,Delhi Capitals,Delhi Capitals,bat,Rajasthan Royals,M Pandey,Hyderabad Stadium,normal,5,0
19,2017,Rajkot,2017-04-19,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Kolkata Knight Riders,MS Dhoni,Rajkot Stadium,normal,0,5
20,2009,Rajkot,2009-04-09,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Delhi Capitals,Andre Russell,Rajkot Stadium,normal,0,3
21,2009,Kolkata,2009-11-14,Rajasthan Royals,Punjab Kings,Punjab Kings,field,,,Kolkata Stadium,tie,0,0
22,2018,Visakhapatnam,2018-11-04,Mumbai Indians,Punjab Kings,Punjab Kings,bat,Mumbai Indians,S Marsh,Visakhapatnam Stadium,normal,114,0
23,2010,Delhi,2010-03-09,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,,,Delhi Stadium,tie,0,0
24,2008,Visakhapatnam,2008-09-27,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,Shikhar Dhawan,Visakhapatnam Stadium,normal,102,0
25,2008,Chennai,2008-07-01,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Shikhar Dhawan,Chennai Stadium,normal,75,0
26,2011,Mumbai,2011-10-24,Gujarat Titans,Mumbai Indians,Mumbai Indians,bat,Gujarat Titans,Andre Russell,Mumbai Stadium,normal,135,0
27,2010,Mumbai,2010-09-03,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,CH Gayle,Mumbai Stadium,normal,0,9
28,2011,Indore,2011-10-02,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,S Dhawan,Indore Stadium,normal,0,5
29,2011,Hyderabad,2011-07-05,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,bat,Sunrisers Hyderabad,Kagiso Rabada,Hyderabad Stadium,normal,0,9
30,2009,Kolkata,2009-09-07,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,field,Gujarat Titans,P Cummins,Kolkata Stadium,normal,40,0
31,2015,Ranchi,2015-09-23,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,field,,,Ranchi Stadium,tie,0,0
32,2010,Hyderabad,2010-02-04,Gujarat Titans,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,Hyderabad Stadium,tie,0,0
33,2019,Pune,2019-04-22,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Sunrisers Hyderabad,RG Sharma,Pune Stadium,normal,0,4
34,2008,Mumbai,2008-06-25,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,,,Mumbai Stadium,no result,0,0
35,2016,Mumbai,2016-02-03,Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore,field,,,Mumbai Stadium,tie,0,0
36,2014,Chennai,2014-01-10,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,,,Chennai Stadium,tie,0,0
37,2018,Kolkata,2018-06-25,Gujarat Titans,Punjab Kings,Gujarat Titans,bat,Gujarat Titans,KL Rahul,Kolkata Stadium,normal,0,0
38,2010,Dharamsala,2010-06-26,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,,,Dharamsala Stadium,tie,0,0
39,2014,Ranchi,2014-01-28,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Kolkata Knight Riders,RV Uthappa,Ranchi Stadium,normal,0,3
40,2011,Mumbai,2011-11-07,Punjab Kings,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,G Maxwell,Mumbai Stadium,normal,0,6
41,2018,Ranchi,2018-09-11,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,bat,,,Ranchi Stadium,no result,0,0
42,2008,Kolkata,2008-10-14,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,bat,Lucknow Super Giants,S Marsh,Kolkata Stadium,normal,111,0
43,2008,Rajkot,2008-09-22,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,,,Rajkot Stadium,no result,0,0
44,2017,Pune,2017-11-28,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Hardik Pandya,Pune Stadium,normal,0,8
45,2010,Bangalore,2010-07-22,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,Bangalore Stadium,tie,0,0
46,2012,Hyderabad,2012-04-14,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,S Dhawan,Hyderabad Stadium,normal,43,0
47,2018,Kolkata,2018-05-17,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,bat,,,Kolkata Stadium,no result,0,0
48,2011,Ahmedabad,2011-04-05,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,field,,,Ahmedabad Stadium,tie,0,0
49,2015,Delhi,2015-11-19,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,Kolkata Knight Riders,J Buttler,Delhi Stadium,normal,0,0
50,2020,Ranchi,2020-02-25,Punjab Kings,Kolkata Knight Riders,Punjab Kings,field,Punjab Kings,P Cummins,Ranchi Stadium,normal,0,1
51,2015,Chennai,2015-08-22,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,field,,,Chennai Stadium,no result,0,0
52,2021,Rajkot,2021-08-06,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,bat,,,Rajkot Stadium,no result,0,0
53,2020,Ahmedabad,2020-09-16,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,,,Ahmedabad Stadium,no result,0,0
54,2011,Hyderabad,2011-06-11,Gujarat Titans,Chennai Super Kings,Gujarat Titans,bat,Gujarat Titans,Ishan Kishan,Hyderabad Stadium,normal,0,3
55,2009,Delhi,2009-07-11,Gujarat Titans,Delhi Capitals,Delhi Capitals,bat,Gujarat Titans,Rashid Khan,Delhi Stadium,normal,149,0
56,2019,Mumbai,2019-10-13,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Rashid Khan,Mumbai Stadium,normal,139,0
57,2020,Indore,2020-04-16,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Ishan Kishan,Indore Stadium,normal,173,0
58,2020,Delhi,2020-12-06,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,field,,,Delhi Stadium,tie,0,0
59,2009,Visakhapatnam,2009-07-05,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,field,Royal Challengers Bangalore,SR Watson,Visakhapatnam Stadium,normal,83,0
60,2013,Ahmedabad,2013-07-09,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,field,Punjab Kings,SK Raina,Ahmedabad Stadium,normal,0,5
61,2011,Visakhapatnam,2011-02-25,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,bat,Mumbai Indians,J Buttler,Visakhapatnam Stadium,normal,121,0
62,2018,Kolkata,2018-10-07,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,,,Kolkata Stadium,tie,0,0
63,2020,Ranchi,2020-03-10,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,S Marsh,Ranchi Stadium,normal,176,0
64,2021,Visakhapatnam,2021-04-04,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,,,Visakhapatnam Stadium,no result,0,0
65,2018,Pune,2018-02-17,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Rajasthan Royals,Mujeeb Ur Rahman,Pune Stadium,normal,0,10
66,2021,Jaipur,2021-12-05,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Mujeeb Ur Rahman,Jaipur Stadium,normal,0,9
67,2012,Pune,2012-04-27,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Ishan Kishan,Pune Stadium,normal,126,0
68,2021,Pune,2021-03-16,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,R Ashwin,Pune Stadium,normal,132,0
69,2011,Kolkata,2011-04-24,Punjab Kings,Delhi Capitals,Punjab Kings,field,,,Kolkata Stadium,no result,0,0
70,2015,Ahmedabad,2015-01-03,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,SK Trivedi,Ahmedabad Stadium,normal,135,0
71,2013,Delhi,2013-12-18,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,J Bumrah,Delhi Stadium,normal,49,0
72,2013,Kolkata,2013-12-18,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Kolkata Knight Riders,D Karthik,Kolkata Stadium,normal,25,0
73,2021,Bangalore,2021-05-08,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,,,Bangalore Stadium,tie,0,0
74,2012,Mumbai,2012-01-18,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,Yuvraj Singh,Mumbai Stadium,normal,112,0
75,2013,Chennai,2013-01-09,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Chennai Super Kings,MS Dhoni,Chennai Stadium,normal,175,0
76,2008,Chennai,2008-03-26,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,bat,Lucknow Super Giants,Rashid Khan,Chennai Stadium,normal,0,9
77,2011,Ahmedabad,2011-09-13,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,SK Raina,Ahmedabad Stadium,normal,0,1
78,2020,Bangalore,2020-11-07,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,MS Dhoni,Bangalore Stadium,normal,104,0
79,2015,Dharamsala,2015-10-16,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,,,Dharamsala Stadium,no result,0,0
80,2019,Ranchi,2019-08-03,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,M Pandey,Ranchi Stadium,normal,0,4
81,2021,Chennai,2021-02-02,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,Kagiso Rabada,Chennai Stadium,normal,0,6
82,2012,Rajkot,2012-09-16,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,,,Rajkot Stadium,no result,0,0
83,2017,Hyderabad,2017-01-03,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Kolkata Knight Riders,Andre Russell,Hyderabad Stadium,normal,113,0
84,2012,Chennai,2012-10-14,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,BB McCullum,Chennai Stadium,normal,26,0
85,2021,Chennai,2021-06-14,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,RG Sharma,Chennai Stadium,normal,82,0
86,2009,Ahmedabad,2009-07-28,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,S Marsh,Ahmedabad Stadium,normal,159,0
87,2020,Jaipur,2020-11-15,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,Trent Boult,Jaipur Stadium,normal,0,7
88,2009,Mumbai,2009-11-20,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,,,Mumbai Stadium,no result,0,0
89,2009,Bangalore,2009-02-15,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,,Bangalore Stadium,no result,0,0
90,2014,Ranchi,2014-08-16,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,field,Kolkata Knight Riders,E Lewis,Ranchi Stadium,normal,0,2
91,2021,Kolkata,2021-05-25,Punjab Kings,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,RV Uthappa,Kolkata Stadium,normal,0,9
92,2018,Jaipur,2018-03-15,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,,,Jaipur Stadium,no result,0,0
93,2015,Pune,2015-04-23,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,SR Watson,Pune Stadium,normal,0,6
94,2014,Visakhapatnam,2014-11-05,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Delhi Capitals,Trent Boult,Visakhapatnam Stadium,normal,116,0
95,2008,Dharamsala,2008-03-14,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Hardik Pandya,Dharamsala Stadium,normal,0,5
96,2021,Visakhapatnam,2021-09-13,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,bat,Rajasthan Royals,Yuvraj Singh,Visakhapatnam Stadium,normal,0,1
97,2014,Kolkata,2014-11-23,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Chennai Super Kings,DA Warner,Kolkata Stadium,normal,14,0
98,2012,Pune,2012-06-14,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,bat,Royal Challengers Bangalore,KL Rahul,Pune Stadium,normal,97,0
99,2017,Visakhapatnam,2017-04-16,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow Super Giants,field,,,Visakhapatnam Stadium,no result,0,0
100,2015,Hyderabad,2015-11-01,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Sunrisers Hyderabad,G Maxwell,Hyderabad Stadium,normal,0,4
101,2018,Delhi,2018-12-09,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,field,Sunrisers Hyderabad,AB de Villiers,Delhi Stadium,normal,146,0
102,2013,Indore,2013-05-23,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,SK Raina,Indore Stadium,normal,0,7
103,2021,Hyderabad,2021-04-20,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,field,,,Hyderabad Stadium,tie,0,0
104,2018,Kolkata,2018-11-21,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,,,Kolkata Stadium,no result,0,0
105,2019,Chennai,2019-02-10,Rajasthan Royals,Punjab Kings,Rajasthan Royals,bat,Rajasthan Royals,SK Trivedi,Chennai Stadium,normal,69,0
106,2021,Chennai,2021-05-27,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,MS Dhoni,Chennai Stadium,normal,57,0
107,2021,Visakhapatnam,2021-12-22,Punjab Kings,Gujarat Titans,Gujarat Titans,bat,Gujarat Titans,V Kohli,Visakhapatnam Stadium,normal,31,0
108,2015,Pune,2015-11-24,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,bat,,,Pune Stadium,tie,0,0
109,2015,Mumbai,2015-10-18,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,field,,,Mumbai Stadium,no result,0,0
110,2018,Delhi,2018-02-05,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,field,Mumbai Indians,AB de Villiers,Delhi Stadium,normal,137,0
111,2010,Delhi,2010-08-12,Gujarat Titans,Punjab Kings,Gujarat Titans,field,,,Delhi Stadium,tie,0,0
112,2021,Jaipur,2021-10-14,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,Trent Boult,Jaipur Stadium,normal,0,5
113,2009,Visakhapatnam,2009-06-18,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Rajasthan Royals,CH Gayle,Visakhapatnam Stadium,normal,0,7
114,2009,Visakhapatnam,2009-04-21,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,field,Lucknow Super Giants,SR Tendulkar,Visakhapatnam Stadium,normal,0,3
115,2009,Ranchi,2009-09-07,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,field,Lucknow Super Giants,V Kohli,Ranchi Stadium,normal,37,0
116,2010,Rajkot,2010-05-26,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,G Maxwell,Rajkot Stadium,normal,0,3
117,2017,Pune,2017-01-06,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,,,Pune Stadium,tie,0,0
118,2019,Kolkata,2019-08-15,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,field,,,Kolkata Stadium,tie,0,0
119,2017,Mumbai,2017-12-26,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Gujarat Titans,Andre Russell,Mumbai Stadium,normal,0,6
120,2018,Kolkata,2018-08-23,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,,,Kolkata Stadium,tie,0,0
121,2009,Chennai,2009-05-20,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,field,,,Chennai Stadium,no result,0,0
122,2015,Rajkot,2015-10-14,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,field,Lucknow Super Giants,M Pandey,Rajkot Stadium,normal,116,0
123,2014,Delhi,2014-12-04,Rajasthan Royals,Punjab Kings,Punjab Kings,field,Punjab Kings,J Buttler,Delhi Stadium,normal,0,7
124,2009,Kolkata,2009-02-03,Punjab Kings,Chennai Super Kings,Chennai Super Kings,bat,,,Kolkata Stadium,tie,0,0
125,2017,Rajkot,2017-09-11,Chennai Super Kings,Punjab Kings,Punjab Kings,field,,,Rajkot Stadium,tie,0,0
126,2012,Indore,2012-05-12,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,bat,,,Indore Stadium,no result,0,0
127,2011,Ranchi,2011-02-12,Gujarat Titans,Rajasthan Royals,Gujarat Titans,field,,,Ranchi Stadium,tie,0,0
128,2020,Delhi,2020-09-25,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,field,Lucknow Super Giants,KL Rahul,Delhi Stadium,normal,79,0
129,2013,Pune,2013-01-06,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,,,Pune Stadium,tie,0,0
130,2009,Dharamsala,2009-09-07,Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,field,Punjab Kings,SK Trivedi,Dharamsala Stadium,normal,83,0
131,2020,Indore,2020-10-03,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,,,Indore Stadium,tie,0,0
132,2012,Jaipur,2012-11-14,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,Delhi Capitals,E Lewis,Jaipur Stadium,normal,110,0
133,2009,Hyderabad,2009-11-22,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,bat,Lucknow Super Giants,Hardik Pandya,Hyderabad Stadium,normal,0,0
134,2008,Bangalore,2008-05-07,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,V Kohli,Bangalore Stadium,normal,110,0
135,2010,Chennai,2010-07-18,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,bat,Gujarat Titans,DA Warner,Chennai Stadium,normal,117,0
136,2009,Ranchi,2009-06-19,Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,field,Punjab Kings,Hardik Pandya,Ranchi Stadium,normal,83,0
137,2010,Ahmedabad,2010-10-15,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,Mujeeb Ur Rahman,Ahmedabad Stadium,normal,134,0
138,2009,Delhi,2009-05-24,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Rajasthan Royals,E Lewis,Delhi Stadium,normal,0,8
139,2016,Bangalore,2016-06-12,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Kolkata Knight Riders,S Marsh,Bangalore Stadium,normal,39,0
140,2020,Ahmedabad,2020-11-03,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,,,Ahmedabad Stadium,no result,0,0
141,2021,Visakhapatnam,2021-06-05,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,,,Visakhapatnam Stadium,no result,0,0
142,2020,Hyderabad,2020-10-02,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,field,Gujarat Titans,Trent Boult,Hyderabad Stadium,normal,94,0
143,2021,Hyderabad,2021-02-21,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,,,Hyderabad Stadium,tie,0,0
144,2015,Ahmedabad,2015-10-21,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,Trent Boult,Ahmedabad Stadium,normal,87,0
145,2019,Kolkata,2019-09-21,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,D Karthik,Kolkata Stadium,normal,40,0
146,2013,Pune,2013-05-13,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Punjab Kings,BB McCullum,Pune Stadium,normal,173,0
147,2014,Hyderabad,2014-05-24,Lucknow Super Giants,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,,,Hyderabad Stadium,tie,0,0
148,2013,Hyderabad,2013-11-23,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,field,,,Hyderabad Stadium,no result,0,0
149,2018,Ahmedabad,2018-06-27,Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore,field,,,Ahmedabad Stadium,no result,0,0
150,2008,Pune,2008-05-06,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,SR Tendulkar,Pune Stadium,normal,75,0
151,2021,Ahmedabad,2021-02-17,Gujarat Titans,Lucknow Super Giants,Gujarat Titans,field,,,Ahmedabad Stadium,tie,0,0
152,2017,Delhi,2017-03-06,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,bat,Lucknow Super Giants,SK Trivedi,Delhi Stadium,normal,0,3
153,2015,Indore,2015-05-25,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Kolkata Knight Riders,S Marsh,Indore Stadium,normal,146,0
154,2015,Jaipur,2015-05-25,Punjab Kings,Gujarat Titans,Gujarat Titans,bat,Punjab Kings,SR Tendulkar,Jaipur Stadium,normal,0,0
155,2018,Jaipur,2018-06-18,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,field,Chennai Super Kings,KS Williamson,Jaipur Stadium,normal,131,0
156,2010,Ranchi,2010-07-03,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,bat,Delhi Capitals,SK Raina,Ranchi Stadium,normal,95,0
157,2011,Delhi,2011-02-12,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,,,Delhi Stadium,no result,0,0
158,2020,Chennai,2020-03-02,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,Delhi Capitals,V Kohli,Chennai Stadium,normal,0,0
159,2012,Bangalore,2012-03-18,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,bat,Gujarat Titans,P Cummins,Bangalore Stadium,normal,12,0
160,2011,Delhi,2011-11-26,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,Delhi Capitals,R Sharma,Delhi Stadium,normal,0,9
161,2011,Dharamsala,2011-03-10,Punjab Kings,Mumbai Indians,Mumbai Indians,bat,,,Dharamsala Stadium,no result,0,0
162,2010,Visakhapatnam,2010-11-03,Gujarat Titans,Rajasthan Royals,Gujarat Titans,bat,Rajasthan Royals,Andre Russell,Visakhapatnam Stadium,normal,99,0
163,2013,Hyderabad,2013-12-01,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,,,Hyderabad Stadium,tie,0,0
164,2020,Indore,2020-12-25,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,,,Indore Stadium,no result,0,0
165,2021,Visakhapatnam,2021-03-27,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,bat,Delhi Capitals,Kagiso Rabada,Visakhapatnam Stadium,normal,51,0
166,2008,Ahmedabad,2008-04-02,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,DA Warner,Ahmedabad Stadium,normal,0,3
167,2012,Pune,2012-01-28,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Sunrisers Hyderabad,Hardik Pandya,Pune Stadium,normal,0,6
168,2013,Chennai,2013-08-23,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,bat,,,Chennai Stadium,no result,0,0
169,2009,Delhi,2009-10-27,Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,field,Royal Challengers Bangalore,RG Sharma,Delhi Stadium,normal,75,0
170,2012,Jaipur,2012-10-23,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,DA Warner,Jaipur Stadium,normal,0,5
